latitude,longitude,smf
39.5673,-123.4758,70.4
21.5416,-158.0875,83.42
29.88,-92.96,81.37
28.62027778,121.415,63.68
44.192783,-85.677217,34.81
44.346733,-85.481817,10.63
31.11,-95.15,63.81
8.53,-79.9,28.56
9.19,-79.76,25.08
9.08,-79.79,22.39
39.99,-105.37,66.23
19.81,-155.26,60.41
32.898843,-87.446128,69.09
40.4651,-103.03191,80.44
28.07191,-81.42066,70.25
31.99,34.82,67.15
39.0,116.0,80.33
-77.65,163.116,79.26
45.68,-72.0,68.41
52.32,-121.92,66.55
42.471116,-72.17263,57.76
40.81667,-104.76667,64.98
39.05,-99.1,63.73
51.62,-128.09,64.73
38.9134,-106.8956,73.47
40.3809,-123.4135,70.96
33.8834,-83.4195,69.05
39.0352,-120.4422,89.36
39.5673,-123.4758,51.88
41.136,-111.9047,74.82
38.9871,-107.0011,57.73
38.88,-120.64,72.1
40.7999,-76.3402,82.94
28.15,116.55,21.28
44.39,83.33,83.19
44.37,83.33,90.06
23.621002,116.871869,91.0
45.683333,126.633333,81.68
22.29048333,109.76373055,67.4
-37.908647,145.139591,61.49
39.96,116.51,77.66
51.13547622,4.61028522,79.75
51.1353096,4.61158877,70.95
24.094878,121.034072,76.19
24.173609,121.299528,73.58
63.88306,-149.22556,59.19
42.67255,-77.040283,47.75
38.886306,-120.647694,75.58
44.677,-90.177,38.02
59.3834,24.04384,63.97
57.6288,22.2878,62.3
58.411706,25.288736,66.87
57.75965,27.47665,67.22
59.331037,23.927206,67.98
58.27872,27.32624,62.62
59.344267,23.919376,66.9
58.73243,26.52714,63.52
36.92195,-2.51109,56.37
-33.840172,151.058803,48.7
39.7393,-123.6309,79.45
43.0,-92.5,70.89
53.4,16.3,69.8
31.11,-95.15,65.7
-9.43501,147.37553,50.51
-0.05881,114.00517,48.15
38.535556,-121.772778,16.7
9.08,-79.79,22.55
9.0,-79.57,28.73
64.85,-147.84,63.23
-77.0276,161.216,81.32
38.9223,-106.9536,52.65
39.53,-107.78,73.04
38.9362,-106.9425,59.08
37.4965,-122.1329,79.62
51.62,-128.09,62.98
39.534762,-107.782602,85.78
39.070856,-96.582821,59.96
41.9002,-89.352,76.08
57.1866,-2.2146,85.16
45.654,-122.839,75.0
51.62,-128.09,64.66
44.20517707,-122.1284473,67.86
31.11,-95.15,69.02
42.532967,-72.209488,65.81
41.9002,-89.352,78.25
38.9206,-106.9489,81.89
37.83,-122.29,84.7
38.88,-120.64,64.08
38.883,-106.9108,43.52
38.9223,-106.9536,62.93
63.0472,21.7116,53.25
37.4962,-122.1329,78.57
37.4961,-122.1331,79.72
31.41,121.67,77.77
39.66,115.82,73.81
39.91,116.41,81.42
23.14,113.34,79.61
8.5,76.7,32.79
39.74,-123.63,81.24
39.96,116.52,79.51
68.623403,-149.584545,77.71
63.88306,-149.22556,43.9
43.93333,-71.75,64.16
38.886306,-120.647694,75.4
67.90334,18.606574,83.29
67.904687,18.610965,82.47
44.677,-90.177,42.81
44.677,-90.177,29.65
36.92195,-2.51109,75.23
58.490829,26.780575,66.63
58.89269,23.68405,62.14
57.908082,26.273912,63.25
59.331037,23.927206,66.52
59.3969,24.7292,65.49
58.156944,26.281944,70.42
58.32669,21.89557,55.32
59.067551,24.478428,60.05
-37.8136,144.9631,72.73
21.5416,-158.0875,78.68
39.06,-96.36,59.06
22.48,113.57,79.79
23.21189,102.38253,78.8
-12.37,130.867,61.44
35.897,-98.275,61.33
-25.351,131.0423,77.87
-25.351,131.041,79.09
38.535556,-121.772778,48.89
38.535556,-121.772778,30.96
9.19,-79.82,22.35
42.4,-85.4,61.39
34.1843333333333,118.191166666667,74.24
-21.708519,-47.582469,62.82
-77.0157,161.405,72.12
52.32,-121.92,68.11
52.32,-121.92,65.64
46.42,-83.37,57.67
38.9354,-106.9424,60.96
40.4449,-87.0297,68.12
9.1086,-79.8436,62.06
39.7291,-123.6419,67.64
38.9866,-107.0007,51.36
37.83,-122.29,100.0
39.7181,-123.6527,69.13
40.4449,-87.0297,64.55
38.9205,-106.9513,58.71
39.0042816,-77.1012173,62.49
40.7999,-76.3402,85.04
46.73,-117.18,99.23
28.15,116.55,38.25
23.14,113.34,77.38
23.14,113.34,77.4
21.49548333,109.76373055,65.63
45.683333,126.633333,82.86
46.49,9.93,78.8
-34.255,138.318,70.45
44.677,-90.177,42.09
58.27948,25.58374,61.91
58.08112,26.34164,57.43
58.959347,24.300177,61.06
58.458611,26.719139,65.77
59.307023,26.45794,62.36
58.31679,25.49964,62.8
51.5,6.28,51.88
50.8,8.812,43.29
39.7393,-123.6309,75.7
21.618669,69.865737,43.04
28.68,121.43,82.86
48.04444,133.46556,77.82
33.62,102.87,70.48
37.76,119.15,75.46
47.5079,-93.4523,65.99
44.3101,-85.896583,30.84
50.88,-120.35,60.47
38.88,-120.64,72.35
31.11,-95.15,67.89
43.37804,132.9514,55.73
4.573,-52.190583,59.71
-0.3919,-72.0461,52.95
-7.30364,147.13239,53.16
-7.30364,147.13239,52.43
45.41,-73.25,65.07
-25.3504,131.0516,79.03
38.535556,-121.772778,61.17
38.535556,-121.772778,31.37
1.42,103.7,85.26
9.15,-79.85,18.58
9.16,-79.75,19.85
9.0,-79.57,18.81
34.1843333333333,118.191166666667,74.28
28.05265,-81.39357,66.68
51.82,11.7,70.26
38.88,-120.64,68.25
18.0,-65.0,70.02
18.0,-65.0,62.85
38.99297339,-123.0674491,78.46
45.54,-73.72,72.66
37.9013,-109.5337,63.63
38.7866,-120.4291,81.88
26.6591,-80.6279,80.07
39.23550963,-121.2836963,69.16
45.2639,-110.8632,84.32
40.4449,-87.0297,67.83
42.550409,-72.180244,68.98
44.39,83.33,86.85
23.14,113.34,75.1
37.3,118.62,68.27
37.3,118.62,67.57
39.64,116.24,77.95
26.4984,107.426,96.38
26.4984,107.428,65.28
-29.22,30.1,71.56
39.74,-123.63,79.35
39.74,-123.63,82.08
-23.2,15.55,53.75
30.60916667,34.74583333,71.18
-74.3556,164.6956,100.0
-35.10536088,139.27280775,81.71
48.615,6.104,59.0
42.67255,-77.040283,31.44
44.677,-90.177,32.03
44.677,-90.177,37.36
36.92195,-2.51109,60.02
57.70159,26.23994,61.76
58.0405,27.0525,64.78
46.97,-118.62,85.77
39.5673,-123.4758,65.07
39.7393,-123.6309,78.35
20.93,110.16,71.25
31.96,-85.1,69.49
68.38,-149.43,69.62
53.4,16.3,68.42
38.88,-120.64,72.28
49.08,-89.38,70.58
-6.3755,145.2558333,46.51
-9.4448,147.34867,42.91
58.04579,24.71194,51.54
3.303333333,101.62025,39.42
-5.79035,145.05771,44.33
-9.43501,147.37553,51.86
-25.351,131.0423,77.87
9.16,-79.75,22.86
9.15,-79.85,18.15
43.94,-71.75,63.33
40.465241,-103.032116,75.07
38.88,-120.64,71.75
39.7291,-123.6419,67.98
42.481016,-72.178343,70.21
18.0,-65.0,70.3
40.81667,-104.76667,70.38
18.0,-65.0,64.82
18.0,-65.0,69.2
39.7291,-123.6419,63.61
39.6475,-79.9369,77.45
38.9821,-107.0102,64.55
39.55,-107.97,75.28
51.62,-128.09,62.08
42.481016,-72.178343,71.98
43.312222,-89.370833,56.56
68.6137,-149.3144,74.66
38.8758,-120.4437,80.18
39.6475,-79.9369,78.13
38.9206,-106.9489,82.14
39.0042816,-77.1012173,66.53
39.0042816,-77.1012173,65.96
39.5673,-123.4758,68.98
41.8725,-89.3578,76.68
42.550409,-72.180244,65.06
42.471116,-72.17263,59.99
38.88,-120.64,67.13
68.6137,-149.3144,67.47
40.7999,-76.3402,72.97
46.73,-117.18,93.54
37.47,105.02,85.83
23.14,113.34,79.44
44.18,86.02,75.54
27.4448,111.345,85.38
39.74,-123.63,80.01
-23.977765,133.712524,82.34
31.64222222,34.93304444,68.93
47.426944,8.518333,10.11
39.96,116.39,76.85
37.3,116.65,79.61
37.3,116.65,79.42
70.068476,-156.105802,79.26
-30.4704,137.1363,71.29
-35.10687009,139.27242482,75.95
-34.233,138.309,70.03
44.677,-90.177,38.28
57.84444,27.20142,47.2
58.331148,25.514008,71.02
58.27961,26.3716,58.76
59.61535,24.98596,65.19
43.0,-92.5,54.2
22.48,113.57,81.39
-1.995139,102.75225,58.09
22.48,113.57,82.07
30.38,113.28444,77.19
35.06,-93.56,67.16
24.47039,101.24619,76.28
45.07,122.31,78.4
45.19,8.25,66.41
45.78,126.55,78.22
30.69,-87.97,79.52
31.11,-95.15,69.38
-0.395,-72.08,67.82
48.9895,-57.787,58.98
38.535556,-121.772778,55.59
1.42,103.7,69.68
1.42,103.7,69.14
34.1843333333333,118.191166666667,82.2
29.679299,-81.946352,71.66
51.82,11.7,67.29
45.68,-72.0,73.02
52.32,-121.92,77.04
35.913,-79.056,63.53
38.88,-120.64,69.59
40.4449,-87.0297,65.74
37.4973,-122.1295,61.25
39.6475,-79.9369,77.82
39.032,-120.4433,84.78
9.1086,-79.8436,61.06
39.23550963,-121.2836963,71.73
38.88,-120.64,73.19
33.8834,-83.4195,78.37
39.0042816,-77.1012173,64.93
37.83,-122.29,92.69
39.0042816,-77.1012173,65.27
39.7181,-123.6527,78.38
42.550409,-72.180244,70.34
40.7999,-76.3402,87.99
23.14,113.34,74.47
45.683333,126.633333,80.5
38.540587,-121.871302,75.0
39.9022,96.2267,86.15
34.98167,-97.52056,61.33
48.615,6.104,79.62
38.973,-123.1164,72.76
43.93333,-71.75,63.44
-25.025508,152.379908,73.29
44.677,-90.177,38.45
36.92195,-2.51109,67.46
58.331148,25.514008,72.51
59.61535,24.98596,68.79
38.42,108.96,88.35
43.0,-92.5,66.82
44.194817,-86.091533,24.56
-13.53216667,131.3180833,67.79
20.34902,105.59649,53.38
-25.351,131.0423,77.83
38.535556,-121.772778,58.2
38.535556,-121.772778,6.92
9.2,-79.36,23.06
34.1843333333333,118.191166666667,71.69
28.073118,-81.428559,71.78
-76.4936,162.064,71.36
40.81667,-104.76667,73.88
40.81667,-104.76667,59.1
18.0,-65.0,66.75
38.99297339,-123.0674491,66.87
38.8925,-106.9111,61.15
9.1086,-79.8436,65.27
44.23,-122.22,65.74
42.481016,-72.178343,64.7
38.99297339,-123.0674491,79.75
63.0472,21.7116,92.36
38.9206,-106.9489,82.46
39.6475,-79.9369,76.45
38.88,-120.64,73.2
18.0,-65.0,62.47
41.84072508,-88.23026312,67.87
47.031111,13.011111,55.16
45.683333,126.633333,80.08
41.6656,-87.5497,82.67
51.36,14.15,6.48
39.74,-123.63,79.62
-23.14,16.08,53.41
69.27,-53.45,79.28
-38.82,-71.68,74.79
71.189196,-156.572292,81.89
24.087978,121.028934,78.07
-35.10684321,139.27243636,82.91
44.677,-90.177,41.38
58.35784,22.47637,52.85
58.11988,25.54804,62.48
58.35081,25.55063,63.77
57.917818,26.520691,61.95
4.991,52.454,69.44
51.5,6.28,49.48
21.5416,-158.0875,77.37
30.29,104.29,72.86
46.83,130.31,80.57
47.5079,-93.4523,53.0
38.98,121.53,92.95
68.38,-149.43,68.98
50.88,-120.35,65.3
50.88,-120.35,58.01
38.88,-120.64,70.63
49.08,-89.38,67.15
-6.3755,145.2558333,47.09
9.23,-79.39,22.11
34.1843333333333,118.191166666667,60.31
28.052638,-81.393374,65.33
51.82,11.7,64.9
52.32,-121.92,70.79
37.83,-122.29,87.01
39.7291,-123.6419,66.26
38.9767,-107.0044,63.96
37.83,-122.29,94.92
35.9076,-79.0506,66.6
38.8827,-106.9107,57.72
39.534762,-107.782602,72.67
39.458,-79.073,70.6
39.7181,-123.6527,76.8
42.481016,-72.178343,69.79
38.9206,-106.9489,77.45
38.9206,-106.9489,75.56
42.5315,-72.1899,72.93
57.1866,-2.2146,85.07
43.073,-89.4011,91.99
46.42,-83.37,64.72
26.6539,-80.6288,79.3
40.4449,-87.0297,68.26
39.7181,-123.6527,77.66
18.0,-65.0,62.55
51.62,-128.09,64.72
31.11,-95.15,70.78
31.41,121.67,77.74
37.45,104.97,85.26
37.49,105.03,87.98
51.36,14.15,6.88
39.74,-123.63,76.88
39.74,-123.63,83.61
38.543123,-121.874259,73.63
52.621337,1.22946,81.25
24.18566,121.341514,79.3
38.973,-123.1164,79.09
59.273691,24.550779,62.55
58.58463,23.57021,60.92
59.39017,27.87527,64.67
58.58855,23.57538,64.23
58.443813,25.507753,59.78
58.33807,25.45529,63.68
39.5673,-123.4758,75.25
43.577,4.368,74.93
-2.03026936,102.7709138,58.95
39.7292,-123.6419,73.81
34.09,-118.43,78.47
28.68,121.43,72.3
45.19,8.25,61.7
44.370933,-85.7071,21.46
50.88,-120.35,65.0
49.08,-89.38,64.38
49.08,-89.38,63.01
-9.42183,147.36922,66.78
42.06022,128.26089,72.28
45.41,-73.25,62.79
-35.12282,141.99678,81.9
38.535556,-121.772778,5.87
9.18,-79.83,25.15
9.16,-79.86,27.38
40.4631,-103.03305,82.57
40.460659,-103.033324,74.95
40.81667,-104.76667,67.95
31.11,-95.15,67.34
38.9765,-107.0043,58.77
38.9866,-107.0007,43.44
39.7291,-123.6419,70.03
38.9223,-106.954,60.2
38.0262,-109.5407,76.87
43.312222,-89.370833,57.4
57.1866,-2.2146,82.93
38.9206,-106.9489,81.28
39.0042816,-77.1012173,63.74
63.0472,21.7116,92.51
51.62,-128.09,62.28
39.05,-99.1,68.68
38.987,-107.0038,52.85
42.0127,-93.7445,76.2
40.4449,-87.0297,75.33
38.88,-120.64,67.28
39.6475,-79.9369,77.7
38.9763,-107.0041,47.72
28.15,116.55,69.55
37.45,104.95,85.48
42.3261,-71.1493,76.19
35.016,-96.033,65.93
46.06,14.28,80.66
32.889,130.766,81.99
39.74,-123.63,81.07
1.42,103.7,74.83
47.426944,8.518333,35.65
-38.22184031,175.97088911,71.86
37.3,116.65,77.57
24.087978,121.028934,74.23
42.67255,-77.040283,54.79
78.89637401,12.05637203,84.72
78.90046396,12.07252798,80.55
44.677,-90.177,40.1
58.756195,26.510963,62.5
46.97,-118.62,74.3
35.06,-93.56,61.7
22.48,113.57,81.96
28.68,121.43,81.36
28.68,121.43,73.91
46.40667,130.2125,70.86
38.6,-90.2,60.97
30.88,105.39,76.8
30.83,120.72,76.98
38.56,106.19,79.94
29.85,-92.97,60.31
35.473,-98.955,57.97
44.271933,-85.992533,33.45
68.38,-149.43,75.56
46.03,15.04,66.15
46.42,-83.37,61.47
49.01738,13.47508,53.65
2.982,102.313,53.55
68.06356,24.03387,61.41
45.41,-73.25,81.31
9.12,-79.9,24.83
29.68408,-81.9593,71.78
40.85117,-104.70109,76.21
39.53,-107.78,71.82
37.83,-122.29,97.44
43.073,-89.4011,97.74
39.7291,-123.6419,70.82
51.62,-128.09,62.68
57.1866,-2.2146,85.35
38.9206,-106.9489,80.26
35.913,-79.056,67.62
41.896,-89.3636,75.08
26.6539,-80.6288,76.79
21.766,-100.163,81.74
37.4971,-122.133,82.96
39.7291,-123.6419,65.07
31.41,121.67,77.38
39.88,116.74,78.85
23.14,113.34,73.95
23.14,113.34,75.6
53.71653765,9.76824442,77.11
46.49,9.93,79.15
48.579083,9.063333,80.76
30.88,121.58,72.37
32.889,130.766,78.06
32.889,130.766,75.72
39.74,-123.63,81.3
24.087978,121.028934,75.55
38.886306,-120.647694,72.99
44.677,-90.177,38.07
44.677,-90.177,35.03
59.17464,27.79904,60.43
58.3611,26.665,64.57
59.51025,26.57118,67.26
58.997561,23.739954,60.85
58.460278,26.726389,68.59
-37.8136,144.9631,68.93
39.5673,-123.4758,73.4
-2.05046312,102.753405,55.58
-2.07141763,102.7921114,58.46
34.09,-118.43,64.17
29.89,-92.96,40.62
31.6,100.0,76.58
45.19,8.25,68.55
47.5078,-93.4524,57.43
44.346883,-85.484083,37.2
38.88,-120.64,71.72
49.08,-89.38,65.19
46.42,-83.37,62.34
48.948,-57.934,47.44
-35.12282,141.99678,82.86
9.14,-79.88,25.04
42.532967,-72.209488,66.54
38.9206,-106.9489,79.23
46.42,-83.37,62.87
39.070856,-96.582821,65.21
40.282,-123.2869,61.28
39.7291,-123.6419,70.46
41.7655,-111.8143,66.96
38.8926,-106.9111,62.99
37.83,-122.29,96.17
38.9134,-106.8956,53.02
37.83,-122.29,91.42
44.20517707,-122.1284473,68.62
38.9206,-106.9489,79.71
38.9821,-107.0102,62.35
42.481016,-72.178343,72.05
39.7291,-123.6419,62.88
40.7999,-76.3402,73.0
23.14,113.34,79.43
40.1,116.21,78.75
-38.28882812,175.24687249,77.7
-39.2696086,176.69827871,76.26
70.469916,-157.40787,80.52
68.623403,-149.584545,58.14
51.13525406,4.60998481,75.66
78.90473899,12.08259498,80.97
78.90539504,12.06764099,76.33
5.162,52.652,73.7
51.5,6.28,52.73
46.97,-118.62,80.39
39.7393,-123.6309,78.47
21.5416,-158.0875,81.05
45.19,8.25,66.44
31.71,117.33,84.42
29.19,90.59,93.43
44.320483,-85.977083,36.14
46.03,15.04,65.23
31.11,-95.15,71.92
-0.3466,-72.059,57.83
68.96782,20.94322,59.35
-35.12282,141.99678,78.74
38.535556,-121.772778,72.55
42.9849,-81.2453,51.71
40.463935,-103.035332,76.69
32.977667,-87.432716,70.64
45.68,-72.0,72.6
42.481016,-72.178343,71.58
46.42,-83.37,62.49
38.9138,-106.8952,53.41
38.9203,-106.9486,63.05
49.08,-89.38,60.05
38.9694,-120.5005,89.85
9.1086,-79.8436,62.1
38.9206,-106.9489,71.77
42.0,-93.0,93.93
18.0,-65.0,62.6
18.0,-65.0,66.33
18.0,-65.0,59.12
44.23,-122.22,66.68
68.6137,-149.3144,71.38
41.84072508,-88.23026287,67.42
37.47,105.01,84.36
37.5,105.04,86.79
43.88,125.35,93.15
21.8275,-102.1208,68.93
-38.49675661,176.349819,70.99
37.3,116.65,79.84
38.543123,-121.874259,72.96
-35.10541527,139.27282854,80.08
48.615,6.104,74.9
44.677,-90.177,39.08
58.5312,23.1117,61.6
51.5,6.28,55.42
46.97,-118.62,79.97
45.41,126.45,73.43
45.41,126.45,71.89
33.23,118.33,73.43
22.1247,119.2879,98.12
68.38,-149.43,70.38
31.11,-95.15,67.92
46.42,-83.37,60.73
49.08,-89.38,65.11
5.305306,-59.925056,56.39
-43.1805,172.2229,43.14
-25.3504,131.0516,78.86
38.535556,-121.772778,42.81
9.55,-79.6,23.39
9.33,-79.78,23.46
34.1843333333333,118.191166666667,72.42
28.04392,-81.39349,76.99
31.99,34.82,40.03
24.918333,114.132778,92.79
-76.5803,161.097,81.14
45.68,-72.0,68.09
31.11,-95.15,67.2
31.11,-95.15,65.03
40.4449,-87.0297,71.92
39.23550963,-121.2836963,71.63
39.7181,-123.6527,76.47
40.4449,-87.0297,65.61
38.8825,-106.9105,58.87
39.6475,-79.9369,78.05
18.0,-65.0,62.85
18.0,-65.0,63.48
39.7291,-123.6419,69.85
40.6529,-104.9995,72.55
42.3261,-71.1493,70.35
23.622873,116.81516,86.61
23.14,113.34,79.33
44.18,86.02,77.89
23.14,113.34,79.2
21.49048333,109.76373055,68.55
43.36,116.4,76.29
-23.19,15.37,53.97
37.3,116.65,77.71
71.188863,-156.57256,82.82
68.480043,-155.757767,78.88
38.541894,-121.871537,79.14
-35.10537036,139.27284046,69.55
48.615,6.104,72.79
43.93333,-71.75,64.44
43.93333,-71.75,64.72
42.67255,-77.040283,48.63
-25.025508,152.379908,76.57
44.677,-90.177,27.77
44.677,-90.177,38.44
58.2778,26.9858,60.66
58.917285,23.550224,68.01
58.01829,22.17463,61.03
58.3611,26.665,66.04
36.92195,-2.51109,66.64
57.917818,26.520691,62.3
59.3834,24.04384,65.87
58.32802,26.81878,62.91
39.5673,-123.4758,69.84
-1.91097225,103.2666945,57.41
35.06,-93.56,61.18
28.68,121.43,72.36
-9.44475,147.34958,43.81
-6.01732,145.41601,56.85
-35.11641,141.97633,85.45
1.42,103.7,67.26
9.12,-79.68,19.53
45.4,-93.2,60.79
31.194506,-84.460063,69.68
51.82,11.7,66.66
51.82,11.7,68.22
52.32,-121.92,70.19
18.0,-65.0,62.03
42.471116,-72.17263,55.95
37.83,-122.29,98.1
34.0136,-118.4673,78.7
38.9206,-106.9489,78.19
39.0042816,-77.1012173,65.96
38.9223,-106.9536,52.78
31.11,-95.15,67.67
59.9982,10.7894,57.21
38.88,-120.64,66.46
39.7291,-123.6419,72.48
31.33,120.42,19.48
41.84072517,-88.23026312,68.49
31.41,121.67,79.27
42.3261,-71.1493,67.25
42.3261,-71.1493,62.67
23.14,113.34,74.73
46.06,14.28,80.19
26.4984,107.418,78.49
-37.908647,145.139591,57.57
39.96,116.31,76.65
37.3,116.65,82.38
34.98167,-97.52056,61.7
-35.105875,139.274772,82.48
67.903495,18.607988,84.13
44.677,-90.177,32.28
44.677,-90.177,38.2
58.131513,26.180962,64.49
59.434956,24.549185,64.54
59.4269,27.5136,65.38
5.162,52.652,75.92
-37.8136,144.9631,76.73
-37.8136,144.9631,73.45
21.5416,-158.0875,86.47
28.68,121.43,81.95
68.38,-149.43,71.79
31.11,-95.15,67.44
-36.67146,142.28934,75.65
9.18,-79.83,25.56
34.1843333333333,118.191166666667,71.26
51.82,11.7,67.69
39.0,116.0,78.93
44.20517707,-122.1284473,65.06
38.99297339,-123.0674491,71.95
38.99297339,-123.0674491,74.99
57.1866,-2.2146,83.82
49.08,-89.38,61.43
45.54,-73.72,68.09
37.83,-122.29,84.81
37.83,-122.29,96.78
39.7181,-123.6527,71.54
38.9137,-106.8949,57.3
38.9821,-107.0102,42.94
18.0,-65.0,69.06
44.23,-122.22,61.93
39.0844,-86.4705,79.0
38.9206,-106.9489,81.91
38.9206,-106.9489,78.95
39.5673,-123.4758,69.51
39.7181,-123.6527,74.53
43.303333,-89.3325,61.54
49.0431,13.617,62.6
39.0042816,-77.1012173,65.53
46.73,-117.18,73.6
23.14,113.34,75.93
48.578833,9.063472,78.36
48.578833,9.063472,78.76
27.4448,111.355,75.19
27.4448,111.349,82.59
39.96,116.5,77.0
38.540611,-121.870682,71.55
-35.10719951,139.27403065,66.25
43.93333,-71.75,65.11
42.67255,-77.040283,43.44
42.67255,-77.040283,54.0
72.369,126.475,77.92
38.886306,-120.647694,72.66
