latitude,longitude,smf
38.886306,-120.647694,77.66
44.677,-90.177,34.58
58.04579,24.71194,55.52
58.3245,26.5465,62.16
59.54978,24.80877,66.84
57.2431,22.6416,61.24
23.39,120.48,46.63
43.577,4.368,70.98
49.157543,5.39024799,81.26
38.98,121.53,92.89
46.42,-83.37,63.37
49.08,-89.38,62.11
46.42,-83.37,65.42
-6.193333333,145.3425,48.85
-9.4448,147.34867,44.08
24.162593,121.285533,62.51
-6.01602,145.40921,41.0
-9.42183,147.36922,67.15
9.09,-79.64,20.76
9.26,-79.96,22.73
34.1843333333333,118.191166666667,78.02
34.1843333333333,118.191166666667,66.02
40.46377,-103.03531,73.31
47.136134,-99.232896,67.76
-21.708519,-47.582469,62.0
52.32,-121.92,73.96
52.32,-121.92,64.54
39.070856,-96.582821,42.48
42.481016,-72.178343,72.9
38.99297339,-123.0674491,75.2
38.99297339,-123.0674491,80.45
44.23,-122.22,61.37
44.20517707,-122.1284473,65.99
42.0127,-93.7445,74.35
38.8723,-122.4268,69.68
40.81667,-104.76667,67.98
45.5468,-122.376,74.9
43.312222,-89.370833,66.54
-2.4196,-55.8163,9.62
43.303333,-89.3325,66.55
44.39,83.33,84.6
37.49,105.02,85.7
23.14,113.34,76.72
44.18,86.02,75.96
23.14,113.34,74.29
27.4448,111.344,69.24
39.74,-123.63,79.58
39.96,116.33,76.04
38.544366,-121.876549,66.54
43.93333,-71.75,63.27
38.886306,-120.647694,74.95
44.677,-90.177,30.45
58.31881,25.51712,58.35
58.61721,24.03508,62.35
-37.8136,144.9631,77.2
21.5416,-158.0875,82.03
39.7292,-123.6419,74.11
39.7279,-123.6444,65.16
51.991111,5.661972,75.61
45.41,126.45,74.26
33.62,102.87,70.01
23.93,117.41,77.41
44.320483,-85.977083,27.58
44.320483,-85.977083,23.23
44.2566,-86.083683,25.54
38.88,-120.64,70.59
51.91068,39.45722,68.45
8.7574,-82.26828,37.28
-35.11641,141.97633,78.58
-36.67146,142.28934,76.33
1.42,103.7,84.33
9.15,-79.85,18.27
18.3,-65.8,62.59
34.1843333333333,118.191166666667,79.49
34.1843333333333,118.191166666667,66.38
31.99,34.82,58.72
51.82,11.7,68.19
38.88,-120.64,74.3
18.0,-65.0,63.84
18.0,-65.0,65.44
45.54,-73.72,70.25
41.9002,-89.3556,66.24
40.4449,-87.0297,69.06
38.9225,-106.9538,50.13
44.23,-122.22,59.8
40.81667,-104.76667,70.93
35.9076,-79.0506,71.42
39.070856,-96.582821,63.27
40.7999,-76.3402,86.92
39.74,-123.63,83.32
39.74,-123.63,79.61
37.3,116.65,78.75
37.3,116.65,81.9
48.615,6.104,62.18
38.973,-123.1164,78.59
43.93333,-71.75,63.36
43.93333,-71.75,63.48
38.886306,-120.647694,82.08
57.594205,26.3241,60.98
58.329722,26.932778,73.49
51.5,6.28,53.68
43.0,-92.5,53.42
-2.07562384,102.7924752,59.66
39.7393,-123.6309,77.88
21.5416,-158.0875,84.76
28.68,121.43,84.32
33.62,102.87,71.16
38.98,121.53,89.65
38.794287,-9.415508,56.71
1.42,103.7,81.89
1.42,103.7,69.59
9.15,-79.85,16.8
9.26,-79.96,19.64
35.0,-83.5,59.97
-76.4701,161.27,77.26
39.458,-79.073,70.05
40.81667,-104.76667,67.3
31.11,-95.15,68.73
18.0,-65.0,62.84
40.81667,-104.76667,68.54
38.9365,-106.9428,59.21
44.20517707,-122.1284473,66.19
38.9825,-107.0101,58.05
42.532967,-72.209488,61.54
40.5452,-123.5105,66.39
40.0633,-88.2058,76.4
39.5673,-123.4758,53.71
44.37,83.33,82.49
30.68,91.1,85.58
42.3261,-71.1493,74.59
44.18,86.02,75.97
23.14,113.34,76.34
23.14,113.34,76.59
43.33,116.4,79.54
45.683333,126.633333,73.75
23.14,113.34,74.95
46.49,9.93,81.43
46.70875,10.38845,77.87
30.88,121.58,72.15
46.06,14.28,81.59
26.4984,107.43,59.45
26.4984,107.424,75.61
-25.56,29.56,78.11
-36.47868802,174.64174341,61.61
68.623403,-149.584545,76.62
70.068559,-156.105719,78.83
-30.4704,137.1363,70.23
-30.4704,137.1363,80.93
34.98167,-97.52056,64.86
63.88306,-149.22556,68.04
43.93333,-71.75,64.66
43.93333,-71.75,65.01
42.67255,-77.040283,53.33
44.677,-90.177,40.6
58.4625,26.72,69.44
59.470133,25.279213,61.04
57.75965,27.47665,65.23
36.92195,-2.51109,76.08
-33.840172,151.058803,48.31
39.7292,-123.6419,70.62
39.5673,-123.4758,72.04
39.7292,-123.6419,79.32
22.44,113.63,81.87
43.0,-92.5,75.83
44.346733,-85.481817,23.79
44.346883,-85.484083,32.96
44.2225,-85.753483,32.91
36.78,100.0,73.33
38.535556,-121.772778,57.1
31.187672,-84.455851,67.23
39.53,-107.78,73.81
42.471116,-72.17263,55.75
18.0,-65.0,68.38
39.23550963,-121.2836963,65.21
45.6356,-110.571,75.35
37.83,-122.29,85.12
38.8711,-122.4276,73.89
39.7181,-123.6527,78.14
44.23,-122.22,64.67
39.458,-79.073,70.77
43.312222,-89.370833,57.8
42.5315,-72.1899,74.06
18.0,-65.0,63.35
42.532967,-72.209488,55.36
37.83,-122.29,98.71
38.9138,-106.8952,57.43
39.0042816,-77.1012173,64.12
42.0,-93.0,97.19
40.7999,-76.3402,72.27
44.39,83.33,87.77
44.37,83.33,75.98
44.18,86.02,74.03
29.58,111.61,85.81
31.63027778,34.91472222,63.29
37.3,116.65,79.5
71.251608,-156.542146,80.1
71.251608,-156.542146,85.7
70.068476,-156.105802,79.87
52.621337,1.22946,87.13
38.973,-123.1164,75.62
38.886306,-120.647694,74.59
38.886306,-120.647694,76.74
67.15651598,-50.06386997,94.51
67.15638698,-50.08376702,73.08
78.89617201,12.06221597,87.85
67.08225802,-50.32251497,80.87
58.28634,26.54899,63.92
58.32669,21.89557,56.44
58.411706,25.288736,63.22
-37.8136,144.9631,72.96
-2.09240667,102.8030459,56.36
35.38,100.38,98.69
23.1295,102.74125,77.53
39.06,-96.36,49.59
28.79583,112.34306,74.1
29.85,-92.97,75.6
44.3101,-85.896583,31.88
50.88,-120.35,64.71
49.08,-89.38,69.04
5.40594,116.10272,36.75
36.77594,12.01178,67.81
-24.755,46.85,50.44
36.81852,12.01496,65.91
-25.3504,131.0516,75.19
9.17,-79.74,24.79
9.15,-79.85,18.86
42.53,-72.19,66.72
51.82,11.7,66.63
45.68,-72.0,69.06
52.32,-121.92,75.81
18.0,-65.0,66.45
39.070856,-96.582821,61.75
38.99297339,-123.0674491,75.42
38.9825,-107.0101,57.68
38.8712,-122.4276,71.86
42.481016,-72.178343,65.59
41.8725,-89.3578,73.88
43.312222,-89.370833,68.25
38.7384,-120.4045,81.99
57.1866,-2.2146,82.78
38.9767,-107.0044,45.14
38.9206,-106.9489,78.92
39.5673,-123.4758,66.33
63.0472,21.7116,55.01
35.9076,-79.0506,71.97
31.33,120.42,33.2
31.33,120.42,18.76
44.39,83.33,90.6
44.39,83.33,87.53
45.683333,126.633333,79.62
31.642372,34.935008,68.81
47.426944,8.518333,20.05
71.188863,-156.57256,73.44
38.541886,-121.871718,76.45
28.53861111,121.37805556,63.78
67.903826,18.609718,84.54
78.90166702,12.06224397,80.07
-25.025508,152.379908,74.07
44.677,-90.177,39.74
44.677,-90.177,30.01
44.677,-90.177,31.87
58.4709,26.7251,66.95
59.255354,24.144833,64.24
58.156667,26.282222,64.94
21.5416,-158.0875,81.76
39.5673,-123.4758,62.71
44.192783,-85.677217,38.61
44.194817,-86.091533,36.15
50.88,-120.35,64.81
49.08,-89.38,67.71
-24.95273,47.00282,67.4
-6.01602,145.40921,43.62
29.45644,79.22805,64.34
67.85596,19.47575,62.92
-25.351,131.041,79.16
-25.351,131.0423,77.02
-35.12282,141.99678,79.33
1.42,103.7,73.23
9.12,-79.67,24.75
34.1843333333333,118.191166666667,73.34
-77.0138,161.428,70.95
42.532967,-72.209488,60.18
18.0,-65.0,68.91
44.23,-122.22,58.01
38.9767,-107.0044,40.24
37.83,-122.29,91.22
39.5673,-123.4758,64.88
39.0042816,-77.1012173,63.73
46.6992,-120.899,75.97
49.08,-89.38,60.68
42.0,-93.0,91.61
40.5253,-123.5031,67.02
39.7181,-123.6527,77.4
40.4449,-87.0297,66.15
28.15,116.55,42.03
35.016,-96.033,69.04
29.58,111.64,73.72
32.479787,119.136439,68.89
37.3,116.65,81.96
38.543092,-121.874896,17.84
24.173609,121.299528,77.79
63.88306,-149.22556,45.57
43.93333,-71.75,65.11
38.886306,-120.647694,76.85
67.08222499,-50.322435,82.33
44.677,-90.177,44.69
58.92812,23.86384,61.21
58.82173,23.07168,63.05
59.5769,25.9528,63.22
58.917285,23.550224,70.75
-22.26319,-69.72428,51.89
43.0,-92.5,51.26
43.0,-92.5,52.43
-1.8255278,103.2942222,54.39
39.5673,-123.4758,68.61
28.68,121.43,81.4
29.82,-94.02,74.81
45.19,8.25,57.15
45.19,8.25,64.19
43.0,-92.5,76.89
44.2642,-86.1779,36.93
47.3,8.01,64.95
50.88,-120.35,67.33
49.08,-89.38,63.63
-12.70141667,130.9983333,66.42
-5.79035,145.05771,46.06
-25.351,131.041,74.17
-36.67146,142.28934,76.46
42.9849,-81.2453,49.72
9.14,-79.88,26.88
19.81,-155.26,61.65
42.53,-72.19,61.72
34.1843333333333,118.191166666667,72.78
29.68644,-81.98301,74.23
32.977667,-87.432716,72.76
-21.708519,-47.582469,61.95
39.23550963,-121.2836963,69.85
38.88,-120.64,65.03
18.0,-65.0,66.81
38.88,-120.64,70.8
38.9138,-106.8952,57.7
38.8924,-106.9111,44.29
57.1866,-2.2146,84.93
39.0042816,-77.1012173,53.08
18.0,-65.0,64.34
42.481016,-72.178343,67.03
35.9076,-79.0506,72.3
57.1863,-2.2145,76.49
44.23,-122.22,63.48
39.7181,-123.6527,78.39
38.9206,-106.9489,81.48
38.9206,-106.9489,82.54
31.11,-95.15,64.24
37.4961,-122.1331,77.39
49.08,-89.38,62.73
9.1086,-79.8436,65.87
68.6137,-149.3144,78.42
46.73,-117.18,99.08
37.46,104.97,85.3
42.3261,-71.1493,83.56
23.14,113.34,75.69
23.14,113.34,77.59
35.812,-98.262,65.89
32.479787,119.136439,68.79
39.74,-123.63,81.1
30.785336,34.767347,75.5
24.18566,121.341514,68.42
67.15211598,-50.04869697,99.1
44.677,-90.177,40.2
44.677,-90.177,37.86
36.92195,-2.51109,62.55
58.997561,23.739954,60.2
57.288,22.721,62.53
-23.39321,-69.60378,39.52
46.97,-118.62,81.27
43.577,4.368,73.23
39.7279,-123.6444,64.08
34.09,-118.43,78.19
30.0,106.96,68.1
44.194817,-86.091533,23.17
50.88,-120.35,66.54
31.11,-95.15,67.64
48.948,-57.934,54.93
-35.11641,141.97633,82.34
34.1843333333333,118.191166666667,78.27
34.1843333333333,118.191166666667,59.44
34.1843333333333,118.191166666667,68.51
-76.52,161.45,65.4
38.9355,-106.9424,57.89
35.913,-79.056,65.66
49.08,-89.38,61.79
38.8827,-106.9107,53.19
38.88,-120.64,68.93
39.5673,-123.4758,70.94
39.7291,-123.6419,65.54
42.481016,-72.178343,66.62
39.7291,-123.6419,73.93
57.1866,-2.2146,85.84
37.83,-122.29,96.63
38.88,-120.64,65.23
38.9203,-106.9486,54.3
38.9228,-106.9541,62.33
37.4972,-122.1293,67.02
39.7181,-123.6527,74.76
39.6475,-79.9369,77.06
43.312222,-89.370833,68.69
40.4449,-87.0297,71.42
45.6996,-121.669,75.64
68.6137,-149.3144,70.1
28.15,116.55,58.54
21.8363,-105.0829,70.31
23.14,113.34,75.68
37.3,118.62,65.04
39.74,-123.63,82.81
1.42,103.7,65.19
-36.88597755,175.03967816,58.55
24.18566,121.341514,79.01
72.369,126.475,75.8
38.886306,-120.647694,72.59
67.15646099,-50.08366501,76.47
58.62038,24.10171,59.97
57.84645,27.20106,62.41
58.4709,26.7251,64.63
58.39058,26.88647,59.73
57.179,24.844,58.68
59.06406,24.67274,62.23
46.97,-118.62,83.51
53.93,-116.58,81.92
28.68,121.43,71.77
45.41,126.45,74.46
45.41,126.45,76.15
28.68,121.43,71.93
28.68,121.43,83.11
21.618669,69.865737,42.27
45.19,8.25,67.25
35.473,-98.955,60.0
50.88,-120.35,63.02
46.42,-83.37,64.15
-54.47952,-67.44773,67.0
-9.43501,147.37553,50.73
-25.3504,131.0516,78.41
42.9849,-81.2453,57.06
48.45142224,9.49105114,44.93
9.14,-79.86,25.07
9.34,-79.99,19.07
47.136134,-99.232896,68.93
40.463935,-103.035332,73.11
40.465241,-103.032116,76.45
28.04389,-81.39346,76.05
42.392303,-72.25458,75.91
51.82,11.7,72.86
51.82,11.7,70.13
45.68,-72.0,73.91
42.550409,-72.180244,63.18
51.62,-128.09,65.68
35.913,-79.056,60.42
47.0,-122.0,65.92
38.9206,-106.9489,78.53
9.1086,-79.8436,63.62
9.1086,-79.8436,67.95
39.5673,-123.4758,67.2
42.481016,-72.178343,75.43
39.5673,-123.4758,69.66
9.1086,-79.8436,61.99
44.4668,-109.6253,76.69
38.88,-120.64,69.88
49.08,-89.38,69.97
45.54,-73.72,66.46
37.83,-122.29,97.8
38.88,-120.64,70.31
35.9076,-79.0506,70.69
41.9002,-89.3556,80.84
39.05,-99.1,65.42
18.0,-65.0,68.18
38.9765,-107.0043,56.01
31.33,120.42,42.75
37.47,104.98,86.91
23.14,113.34,76.22
28.37,106.58,81.75
-25.54,28.3,85.2
35.735,139.539,78.17
70.469916,-157.40787,75.57
68.480101,-155.757647,76.63
38.545045,-121.875957,76.96
63.88306,-149.22556,60.6
67.05702002,-50.45979604,79.59
44.677,-90.177,38.58
44.677,-90.177,32.3
44.677,-90.177,42.48
44.677,-90.177,39.09
58.82173,23.07168,60.9
58.35784,22.47637,50.65
58.23408,22.44107,61.13
59.4269,27.5136,65.19
58.01829,22.17463,60.75
58.47449,22.8236,63.12
46.97,-118.62,76.47
22.48,113.57,81.17
39.5673,-123.4758,61.79
-1.92777779,103.2593889,59.86
21.5416,-158.0875,82.43
40.9,121.83,81.42
44.271933,-85.992533,33.77
48.41684041,9.35832466,49.3
-6.193333333,145.3425,48.59
9.23,-79.39,20.23
34.1843333333333,118.191166666667,74.8
-21.708519,-47.582469,63.0
45.68,-72.0,70.25
38.88,-120.64,68.94
38.99297339,-123.0674491,79.61
46.42,-83.37,60.23
42.550409,-72.180244,67.03
38.8693,-122.4283,69.27
39.7181,-123.6527,75.0
37.83,-122.29,89.92
38.9362,-106.9425,74.72
38.88,-120.64,70.26
35.9076,-79.0506,70.04
18.0,-65.0,62.51
39.7181,-123.6527,76.48
37.9813,-109.5168,82.44
31.34,90.6,85.36
37.48,105.02,85.1
44.18,86.02,76.79
23.14,113.34,74.78
46.49,9.93,85.14
27.4448,111.35,85.6
26.4984,107.432,80.24
39.74,-123.63,82.74
-37.926514,145.313136,64.39
-38.05468036,175.34585818,74.04
39.96,116.42,77.67
37.3,116.65,78.72
38.540611,-121.870682,52.42
-35.10537036,139.27284046,69.63
38.886306,-120.647694,78.62
44.677,-90.177,37.4
44.677,-90.177,36.67
58.353845,22.248666,67.12
58.434,23.3011,61.14
39.5673,-123.4758,65.51
43.577,4.368,76.01
22.48,113.57,79.02
45.41,126.45,75.58
28.68,121.43,82.32
50.88,-120.35,64.85
50.88,-120.35,65.78
-9.4448,147.34867,40.95
-6.01602,145.40921,44.33
-42.833,146.367,56.25
45.41,-73.25,72.48
-25.351,131.0423,76.43
-25.351,131.041,81.36
43.94,-71.75,59.26
47.128258,-99.257768,68.32
31.99,34.82,85.69
51.82,11.7,64.11
51.82,11.7,65.81
-76.4373,161.007,65.17
52.32,-121.92,70.94
38.88,-120.64,72.19
49.08,-89.38,68.61
38.99297339,-123.0674491,78.9
39.53,-107.78,68.87
42.471116,-72.17263,54.42
37.4958,-122.1331,68.17
51.62,-128.09,67.88
51.62,-128.09,65.47
37.83,-122.29,99.09
39.7291,-123.6419,63.7
40.4449,-87.0297,63.66
9.1086,-79.8436,61.39
43.073,-89.4011,95.53
26.6591,-80.6279,79.69
42.481016,-72.178343,72.96
43.312222,-89.370833,67.4
39.6475,-79.9369,78.41
31.41,121.67,77.47
23.14,113.34,76.06
23.14,113.34,74.39
23.14,113.34,76.87
32.479787,119.136439,64.57
-37.446379,144.470078,63.26
-38.57541947,176.17449386,75.4
47.426944,8.518333,11.18
68.480043,-155.757767,83.65
38.540587,-121.871302,78.99
51.6,9.9,75.7
57.84645,27.20106,62.4
58.378889,26.643056,72.22
58.93359,22.39061,65.85
57.43844,27.30075,69.63
58.35759,26.63616,65.84
-2.07392,102.81531,67.23
-2.14044,102.85119,55.53
37.3,118.62,76.96
29.82,-94.02,62.46
36.88,101.02,74.49
45.19,8.25,68.15
-6.193333333,145.3425,48.97
-9.44475,147.34958,46.42
42.9849,-81.2453,50.24
1.42,103.7,69.09
-21.708519,-47.582469,63.72
51.82,11.7,64.61
18.0,-65.0,63.72
31.11,-95.15,67.02
40.4449,-87.0297,67.64
39.7291,-123.6419,65.21
36.0,-78.0,79.46
38.7577,-120.4371,81.84
38.9206,-106.9489,81.83
38.9871,-107.0011,62.71
38.99297339,-123.0674491,75.34
39.7291,-123.6419,61.41
41.84071908,-88.22980687,64.88
23.14,113.34,79.54
44.18,86.02,75.3
48.578833,9.063472,78.12
46.06,14.28,80.42
39.74,-123.63,82.52
80.82,-66.39,86.77
30.60916667,34.74583333,72.59
23.13,113.28,92.18
43.93333,-71.75,64.62
59.5769,25.9528,61.47
58.443813,25.507753,60.72
58.08112,26.34164,56.9
4.991,52.454,70.84
39.5673,-123.4758,70.11
-2.07725898,102.7731989,57.33
31.29,121.5,86.66
45.19,8.25,70.22
30.48,91.1,78.26
45.19,8.25,69.18
46.03,15.04,66.02
31.11,-95.15,69.22
31.11,-95.15,71.93
30.3218,119.4427,53.22
-6.3755,145.2558333,46.67
9.2,-79.77,18.94
18.3,-65.8,51.62
29.702914,-82.008881,77.34
51.82,11.7,63.27
52.32,-121.92,65.56
35.913,-79.056,63.51
38.88,-120.64,69.89
38.88,-120.64,67.96
39.534762,-107.782602,75.87
37.4965,-122.133,78.49
39.53,-107.78,77.33
18.0,-65.0,64.76
46.42,-83.37,61.19
40.4449,-87.0297,66.1
21.195,-100.439,80.05
44.23,-122.22,57.9
42.481016,-72.178343,68.69
26.6539,-80.6288,76.89
39.0844,-86.4705,76.81
38.9203,-106.9486,58.58
18.0,-65.0,63.1
49.08,-89.38,63.28
38.9134,-106.8956,47.79
37.496,-122.1329,72.5
40.81667,-104.76667,71.74
38.8827,-106.9107,54.65
40.4449,-87.0297,63.43
37.4969,-122.1331,83.93
45.683333,126.633333,81.44
35.473,-98.955,36.19
26.4984,107.419,87.65
39.74,-123.63,79.18
39.74,-123.63,83.05
39.74,-123.63,77.46
-66.369468,110.585626,86.71
-37.446379,144.470078,66.41
24.173609,121.299528,78.3
42.67255,-77.040283,70.24
38.886306,-120.647694,82.15
44.677,-90.177,43.18
44.677,-90.177,36.86
58.97949,25.59474,62.57
36.92195,-2.51109,66.17
36.92195,-2.51109,63.11
46.97,-118.62,76.88
22.48,113.57,79.95
35.38,100.38,89.54
39.7393,-123.6309,76.64
22.48,113.57,80.78
43.577,4.368,73.77
29.79,-94.03,72.48
46.42,-83.37,62.42
38.88,-120.64,72.0
-9.44475,147.34958,41.15
38.535556,-121.772778,57.66
1.42,103.7,70.53
9.09,-79.61,25.82
34.1843333333333,118.191166666667,81.36
28.043948,-81.393638,73.66
51.82,11.7,67.44
52.32,-121.92,63.34
35.9076,-79.0506,71.43
18.0,-65.0,62.56
18.0,-65.0,64.94
44.23,-122.22,63.37
37.496,-122.1329,74.13
37.4971,-122.129,56.48
59.997,10.7902,63.53
45.54,-73.72,73.01
38.083,-81.98,68.53
39.6475,-79.9369,77.27
38.883,-106.9108,48.71
38.7856,-120.428,80.04
40.4449,-87.0297,63.99
40.4449,-87.0297,68.82
49.08,-89.38,64.9
42.5315,-72.1899,72.52
31.33,120.42,11.91
37.816,119.111,72.92
37.3,118.62,70.69
26.91,98.88,67.94
23.14,113.34,76.21
26.51,99.44,74.13
21.49052777,109.76373055,69.37
39.74,-123.63,84.48
-38.56394316,176.31662405,86.39
24.026494,121.136434,71.25
43.7,-79.4,71.57
67.05692296,-50.45960804,78.8
67.904687,18.610965,78.09
44.677,-90.177,30.5
59.41076,27.97139,63.7
57.90369,26.2774,60.96
58.346055,26.66094,66.18
-1.87902781,103.2745556,55.91
22.48,113.57,80.02
28.68,121.43,72.1
29.79,-94.03,79.8
50.88,-120.35,64.66
49.08,-89.38,62.88
38.88,-120.64,66.08
38.88,-120.64,73.5
8.4868,-82.4336,65.29
-22.56647,45.36419,67.45
9.16,-79.74,17.61
9.15,-79.71,24.22
9.15,-79.85,20.29
9.09,-79.61,24.7
42.42415,-72.25817,68.99
51.82,11.7,70.37
52.32,-121.92,66.37
52.32,-121.92,64.24
38.8692,-122.4283,72.66
38.9355,-106.9424,59.9
42.481016,-72.178343,69.91
33.8834,-83.4195,71.2
38.9205,-106.9513,60.61
38.8924,-106.9111,54.12
57.1863,-2.2145,66.14
42.5315,-72.1899,70.78
39.0042816,-77.1012173,67.24
38.88,-120.64,67.42
38.9138,-106.8952,54.68
42.532967,-72.209488,55.76
38.88,-120.64,72.49
44.23,-122.22,63.01
45.0822,-123.061,79.59
38.9206,-106.9489,79.04
40.7999,-76.3402,73.9
46.73,-117.18,100.0
31.33,120.42,40.62
41.84071908,-88.229807,66.76
30.58,90.87,84.46
27.78,98.65,74.16
45.683333,126.633333,73.97
40.02,116.52,76.72
23.14,113.34,75.72
70.998542,-156.521316,78.17
38.544363,-121.876379,76.15
19.9767,76.5083,85.78
34.98167,-97.52056,65.54
-35.105875,139.274772,68.4
38.886306,-120.647694,80.63
44.677,-90.177,36.31
58.17839,26.86382,63.91
58.32802,26.81878,63.01
57.2431,22.6416,60.87
58.144418,25.26283,63.47
-33.840172,151.058803,44.03
39.7393,-123.6309,73.37
34.09,-118.43,76.91
31.29,121.5,87.63
30.70694,121.24667,77.0
